android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    com.bumptech.glide.load.Key key -> a
    com.bumptech.glide.load.Key access$000(com.bumptech.glide.load.engine.Engine$ResourceWeakReference) -> a
com.bumptech.glide.load.engine.EngineJob -> com.a.a.d.b.l:
    com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory DEFAULT_FACTORY -> a
    android.os.Handler MAIN_THREAD_HANDLER -> b
    java.util.List cbs -> c
    com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory engineResourceFactory -> d
    com.bumptech.glide.load.engine.EngineJobListener listener -> e
    com.bumptech.glide.load.Key key -> f
    java.util.concurrent.ExecutorService diskCacheService -> g
    java.util.concurrent.ExecutorService sourceService -> h
    boolean isCacheable -> i
    boolean isCancelled -> j
    com.bumptech.glide.load.engine.Resource resource -> k
    boolean hasResource -> l
    java.lang.Exception exception -> m
    boolean hasException -> n
    java.util.Set ignoredCallbacks -> o
    com.bumptech.glide.load.engine.EngineRunnable engineRunnable -> p
    com.bumptech.glide.load.engine.EngineResource engineResource -> q
    java.util.concurrent.Future future -> r
    void start(com.bumptech.glide.load.engine.EngineRunnable) -> a
    void submitForSource(com.bumptech.glide.load.engine.EngineRunnable) -> b
    void addCallback(com.bumptech.glide.request.ResourceCallback) -> a
    void removeCallback(com.bumptech.glide.request.ResourceCallback) -> b
    void addIgnoredCallback(com.bumptech.glide.request.ResourceCallback) -> c
    boolean isInIgnoredCallbacks(com.bumptech.glide.request.ResourceCallback) -> d
    void cancel() -> a
    void onResourceReady(com.bumptech.glide.load.engine.Resource) -> a
    void handleResultOnMainThread() -> b
    void onException(java.lang.Exception) -> a
    void handleExceptionOnMainThread() -> c
    void access$100(com.bumptech.glide.load.engine.EngineJob) -> a
    void access$200(com.bumptech.glide.load.engine.EngineJob) -> b
com.bumptech.glide.load.engine.EngineJob$1 -> com.a.a.d.b.m:
com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory -> com.a.a.d.b.n:
    com.bumptech.glide.load.engine.EngineResource build(com.bumptech.glide.load.engine.Resource,boolean) -> a
com.bumptech.glide.load.engine.EngineJob$MainThreadCallback -> com.a.a.d.b.o:
    boolean handleMessage(android.os.Message) -> handleMessage
com.bumptech.glide.load.engine.EngineJobListener -> com.a.a.d.b.p:
    void onEngineJobComplete(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> a
    void onEngineJobCancelled(com.bumptech.glide.load.engine.EngineJob,com.bumptech.glide.load.Key) -> a
com.bumptech.glide.load.engine.EngineKey -> com.a.a.d.b.q:
    java.lang.String id -> a
    int width -> b
    int height -> c
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> d
    com.bumptech.glide.load.ResourceDecoder decoder -> e
    com.bumptech.glide.load.Transformation transformation -> f
    com.bumptech.glide.load.ResourceEncoder encoder -> g
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> h
    com.bumptech.glide.load.Encoder sourceEncoder -> i
    com.bumptech.glide.load.Key signature -> j
    java.lang.String stringKey -> k
    int hashCode -> l
    com.bumptech.glide.load.Key originalKey -> m
    com.bumptech.glide.load.Key getOriginalKey() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.EngineKeyFactory -> com.a.a.d.b.r:
    com.bumptech.glide.load.engine.EngineKey buildKey(java.lang.String,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.load.Encoder) -> a
com.bumptech.glide.load.engine.EngineResource -> com.a.a.d.b.s:
    com.bumptech.glide.load.engine.Resource resource -> a
    boolean isCacheable -> b
    com.bumptech.glide.load.engine.EngineResource$ResourceListener listener -> c
    com.bumptech.glide.load.Key key -> d
    int acquired -> e
    boolean isRecycled -> f
    void setResourceListener(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource$ResourceListener) -> a
    boolean isCacheable() -> a
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
    void acquire() -> e
    void release() -> f
com.bumptech.glide.load.engine.EngineResource$ResourceListener -> com.a.a.d.b.t:
    void onResourceReleased(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> b
com.bumptech.glide.load.engine.EngineRunnable -> com.a.a.d.b.u:
    com.bumptech.glide.Priority priority -> a
    com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager manager -> b
    com.bumptech.glide.load.engine.DecodeJob decodeJob -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage stage -> d
    boolean isCancelled -> e
    void cancel() -> a
    void run() -> run
    boolean isDecodingFromCache() -> c
    void onLoadComplete(com.bumptech.glide.load.engine.Resource) -> a
    void onLoadFailed(java.lang.Exception) -> a
    com.bumptech.glide.load.engine.Resource decode() -> d
    com.bumptech.glide.load.engine.Resource decodeFromCache() -> e
    com.bumptech.glide.load.engine.Resource decodeFromSource() -> f
    int getPriority() -> b
com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager -> com.a.a.d.b.v:
    void submitForSource(com.bumptech.glide.load.engine.EngineRunnable) -> b
com.bumptech.glide.load.engine.EngineRunnable$Stage -> com.a.a.d.b.w:
    com.bumptech.glide.load.engine.EngineRunnable$Stage CACHE -> a
    com.bumptech.glide.load.engine.EngineRunnable$Stage SOURCE -> b
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] $VALUES -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] values() -> values
    com.bumptech.glide.load.engine.EngineRunnable$Stage valueOf(java.lang.String) -> valueOf
com.bumptech.glide.load.engine.OriginalKey -> com.a.a.d.b.x:
    java.lang.String id -> a
    com.bumptech.glide.load.Key signature -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.Resource -> com.a.a.d.b.y:
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.engine.ResourceRecycler -> com.a.a.d.b.z:
    boolean isRecycling -> a
    android.os.Handler handler -> b
    void recycle(com.bumptech.glide.load.engine.Resource) -> a
com.bumptech.glide.load.engine.ResourceRecycler$1 -> com.a.a.d.b.aa:
com.bumptech.glide.load.engine.ResourceRecycler$ResourceRecyclerCallback -> com.a.a.d.b.ab:
    boolean handleMessage(android.os.Message) -> handleMessage
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy -> com.a.a.d.b.a.a:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool keyPool -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> b
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(android.graphics.Bitmap) -> d
    java.lang.String getBitmapString(int,int,android.graphics.Bitmap$Config) -> d
    java.lang.String access$000(int,int,android.graphics.Bitmap$Config) -> c
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key -> com.a.a.d.b.a.b:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool pool -> a
    int width -> b
    int height -> c
    android.graphics.Bitmap$Config config -> d
    void init(int,int,android.graphics.Bitmap$Config) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool -> com.a.a.d.b.a.c:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BaseKeyPool -> com.a.a.d.b.a.d:
    java.util.Queue keyPool -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable get() -> c
    void offer(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool -> com.a.a.d.b.a.e:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPoolAdapter -> com.a.a.d.b.a.f:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap -> com.a.a.d.b.a.g:
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry head -> a
    java.util.Map keyToEntry -> b
    void put(com.bumptech.glide.load.engine.bitmap_recycle.Poolable,java.lang.Object) -> a
    java.lang.Object get(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    java.lang.Object removeLast() -> a
    java.lang.String toString() -> toString
    void makeHead(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
    void makeTail(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> b
    void updateEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> c
    void removeEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> d
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry -> com.a.a.d.b.a.h:
    java.lang.Object key -> c
    java.util.List values -> d
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry next -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry prev -> b
    java.lang.Object removeLast() -> a
    int size() -> b
    void add(java.lang.Object) -> a
    java.lang.Object access$000(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool -> com.a.a.d.b.a.i:
    android.graphics.Bitmap$Config DEFAULT_CONFIG -> a
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy strategy -> b
    java.util.Set allowedConfigs -> c
    int initialMaxSize -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker tracker -> e
    int maxSize -> f
    int currentSize -> g
    int hits -> h
    int misses -> i
    int puts -> j
    int evictions -> k
    boolean put(android.graphics.Bitmap) -> a
    void evict() -> b
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
    void trimToSize(int) -> b
    void dump() -> c
    void dumpUnchecked() -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy getDefaultStrategy() -> e
    java.util.Set getDefaultAllowedConfigs() -> f
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1 -> com.a.a.d.b.a.j:
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker -> com.a.a.d.b.a.k:
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$NullBitmapTracker -> com.a.a.d.b.a.l:
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy -> com.a.a.d.b.a.m:
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
com.bumptech.glide.load.engine.bitmap_recycle.Poolable -> com.a.a.d.b.a.n:
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy -> com.a.a.d.b.a.o:
    android.graphics.Bitmap$Config[] ARGB_8888_IN_CONFIGS -> a
    android.graphics.Bitmap$Config[] RGB_565_IN_CONFIGS -> b
    android.graphics.Bitmap$Config[] ARGB_4444_IN_CONFIGS -> c
    android.graphics.Bitmap$Config[] ALPHA_8_IN_CONFIGS -> d
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool keyPool -> e
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> f
    java.util.Map sortedSizes -> g
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    void decrementBitmapOfSize(java.lang.Integer,android.graphics.Bitmap$Config) -> a
    java.util.NavigableMap getSizesForConfig(android.graphics.Bitmap$Config) -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(int,android.graphics.Bitmap$Config) -> b
    android.graphics.Bitmap$Config[] getInConfigs(android.graphics.Bitmap$Config) -> b
    java.lang.String access$100(int,android.graphics.Bitmap$Config) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1 -> com.a.a.d.b.a.p:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key -> com.a.a.d.b.a.q:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool pool -> a
    int size -> b
    android.graphics.Bitmap$Config config -> c
    void init(int,android.graphics.Bitmap$Config) -> a
    void offer() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int access$000(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool -> com.a.a.d.b.a.r:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key get(int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.cache.DiskCache -> com.a.a.d.b.b.a:
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCache$Factory -> com.a.a.d.b.b.b:
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
